LandisData   "Initial Communities"
	querrope 40

MapCode 7530
	carpibet 90
	fagussyl 90
	querrope 90

MapCode 7532
	fagussyl 30 140

MapCode 7533
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 7534
	fagussyl 70

MapCode 7535
	piceaabi 50

MapCode 7536
	carpibet 80
	fagussyl 80
	querrope 110

MapCode 7537
	carpibet 80
	fagussyl 80
	querrope 110

MapCode 7538
	fagussyl 70 150

MapCode 7539
	fagussyl 10 70 130

MapCode 7540
	querrope 60

MapCode 7542
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 7543
	carpibet 40 10
	querrope 60

MapCode 7545
	carpibet 30 50
	querrope 80

MapCode 7546
	carpibet 20 30 50
	querrope 80

MapCode 7547
	carpibet 20 40 60
	querrope 80

MapCode 7548
	carpibet 50
	fagussyl 60
	querrope 60

MapCode 7549
	carpibet 40 70 10
	fagussyl 70
	querrope 100

MapCode 7550
	carpibet 40 10
	fagussyl 50
	querrope 60

MapCode 7552
	carpibet 20
	fagussyl 20
	querrope 20

MapCode 7553
	carpibet 40 10
	querrope 50

MapCode 7554
	carpibet 40 10
	fagussyl 60
	querrope 60 90

MapCode 7557
	fagussyl 130

MapCode 7558
	querrope 60

MapCode 7559
	piceaabi 50

MapCode 7560
	fagussyl 80

MapCode 7561
	fagussyl 70
	piceaabi 70
	querrope 70

MapCode 7562
	fagussyl 70
	piceaabi 70

MapCode 7563
	fagussyl 60
	querrope 60 80

MapCode 7564
	fagussyl 70
	querrope 70

MapCode 7565
	querrope 60 80

MapCode 7566
	querrope 60 80

MapCode 7567
	abiesalb 10
	querrope 10

MapCode 7568
	abiesalb 10
	acerpseu 10
	fagussyl 10
	querrope 10

MapCode 7569
	fagussyl 90

MapCode 7570
	querrope 120

MapCode 7571
	fagussyl 90
	querrope 90

MapCode 7572
	querrope 130

MapCode 7573
	fagussyl 60
	querrope 60

MapCode 7574
	fagussyl 70
	querrope 50 70

MapCode 7575
	fagussyl 70

MapCode 7576
	fagussyl 50
	querrope 50 80

MapCode 7578
	fagussyl 50
	querrope 50

MapCode 7579
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 7580
	fagussyl 80

MapCode 7581
	fagussyl 90
	querrope 90

MapCode 7582
	fagussyl 80

MapCode 7583
	fagussyl 20
	querrope 20 50 80

MapCode 7584
	carpibet 20 50
	querrope 10 60

MapCode 7585
	carpibet 40 60

MapCode 7586
	carpibet 40 60
	querrope 60

MapCode 7587
	querrope 30

MapCode 7588
	carpibet 30
	querrope 30

MapCode 7589
	fagussyl 20 50
	querrope 50

MapCode 7590
	piceaabi 40
	querrope 40

MapCode 7591
	querrope 30

MapCode 7592
	fagussyl 50

MapCode 7593
	querrope 40

MapCode 7594
	querrope 30

MapCode 7595
	querrope 40

MapCode 7596
	querrope 40 50

MapCode 7597
	querrope 40 50

MapCode 7598
	fagussyl 40
	querrope 40

MapCode 7599
	querrope 40

MapCode 7601
	fagussyl 20 40

MapCode 7602
	fagussyl 30
	querrope 30

MapCode 7603
	fagussyl 20 40 60
	querrope 60

MapCode 7605
	carpibet 30
	fagussyl 30

MapCode 7607
	carpibet 40
	fagussyl 40
	querrope 40

MapCode 7609
	carpibet 40
	fagussyl 50
	querrope 50

MapCode 7610
	querrope 10 50

MapCode 7611
	fagussyl 50
	querrope 50

MapCode 7612
	fagussyl 20 40
	querrope 50

MapCode 7613
	querrope 50

MapCode 7614
	fagussyl 50
	querrope 50

MapCode 7616
	carpibet 30 50
	querrope 10 60

MapCode 7617
	carpibet 20 60
	fagussyl 20
	querrope 10 60

MapCode 7618
	carpibet 20 60
	querrope 70

MapCode 7619
	carpibet 20 50
	querrope 60

MapCode 7620
	carpibet 20 60
	querrope 10 70

MapCode 7621
	carpibet 20 60
	querrope 60

MapCode 7622
	carpibet 50
	querrope 60

MapCode 7623
	carpibet 20 50
	querrope 60

MapCode 7624
	querrope 40 60

MapCode 7625
	carpibet 20
	querrope 60

MapCode 7626
	carpibet 20 50
	querrope 50

MapCode 7627
	carpibet 20 60
	querrope 40 60

MapCode 7628
	querrope 40 50

MapCode 7629
	carpibet 20 50
	querrope 60

MapCode 7630
	carpibet 50
	querrope 60

MapCode 7631
	carpibet 20
	querrope 20 60

MapCode 7632
	carpibet 20

MapCode 7633
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 7634
	carpibet 60 10
	fagussyl 60
	querrope 60

MapCode 7635
	carpibet 20 60
	fagussyl 60
	querrope 60

MapCode 7636
	fagussyl 70
	piceaabi 70
	querrope 70

MapCode 7637
	fagussyl 70
	piceaabi 70
	querrope 70

MapCode 7638
	abiesalb 70 10
	fagussyl 60
	piceaabi 10 70

MapCode 7639
	abiesalb 100
	fagussyl 70
	piceaabi 100

MapCode 7641
	abiesalb 80
	fagussyl 80

MapCode 7642
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 7643
	abiesalb 70 10
	fagussyl 50
	piceaabi 10 70

MapCode 7644
	carpibet 40
	fagussyl 60
	piceaabi 60

MapCode 7645
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 7646
	fagussyl 70
	querrope 70

MapCode 7647
	abiesalb 70
	fagussyl 70
	piceaabi 70
	querrope 70

MapCode 7648
	fagussyl 60
	piceaabi 60
	querrope 60

MapCode 7649
	carpibet 20 40
	querrope 50

MapCode 7650
	carpibet 40
	querrope 50

MapCode 7651
	carpibet 50
	querrope 50

MapCode 7652
	querrope 40

MapCode 7653
	carpibet 50
	fagussyl 20 40 60

MapCode 7654
	fagussyl 60
	querrope 60

MapCode 7655
	fagussyl 20 40 60

MapCode 7656
	carpibet 30
	fagussyl 30

MapCode 7657
	fagussyl 40 60

MapCode 7658
	fagussyl 60

MapCode 7659
	fagussyl 20 40

MapCode 7660
	carpibet 40
	fagussyl 50
	querrope 50

MapCode 7661
	fagussyl 20 50

MapCode 7666
	fagussyl 40
	querrope 60

MapCode 7667
	fagussyl 50

MapCode 7668
	fagussyl 20 40 70

MapCode 7669
	fagussyl 20 50 70

MapCode 7670
	fagussyl 20 40 70
	querrope 70

MapCode 7671
	fagussyl 20 40 60
	querrope 70

MapCode 7672
	fagussyl 20 40 70

MapCode 7673
	fagussyl 40 60

MapCode 7674
	fagussyl 50
	querrope 50

MapCode 7675
	fagussyl 40 60
	querrope 60

MapCode 7676
	fagussyl 20 40

MapCode 7677
	carpibet 30
	querrope 30

MapCode 7678
	querrope 60
	carpibet 10

MapCode 7679
	piceaabi 40

MapCode 7680
	querrope 50
	carpibet 10

MapCode 7681
	querrope 60
	carpibet 10

MapCode 7682
	carpibet 20
	querrope 10 60

MapCode 7683
	querrope 50

MapCode 7685
	carpibet 20
	querrope 20 50

MapCode 7687
	carpibet 20
	querrope 50

MapCode 7688
	carpibet 40
	fagussyl 40
	querrope 40

MapCode 7689
	piceaabi 30

MapCode 7690
	carpibet 40 10
	querrope 50

MapCode 7691
	carpibet 20
	querrope 50

MapCode 7692
	querrope 50

MapCode 7693
	carpibet 20 50
	querrope 50

MapCode 7694
	piceaabi 50
	querrope 60
	carpibet 10

MapCode 7695
	querrope 50

MapCode 7696
	querrope 60

MapCode 7697
	carpibet 30 40
	querrope 40

MapCode 7699
	fagussyl 20 40 70

MapCode 7700
	fagussyl 40 60

MapCode 7701
	fagussyl 20 40 70

MapCode 7702
	fagussyl 60

MapCode 7703
	carpibet 70
	fagussyl 20 50 80

MapCode 7704
	fagussyl 20 50 70
	querrope 70

MapCode 7705
	fagussyl 60

MapCode 7706
	querrope 50

MapCode 7707
	carpibet 20
	querrope 20 50

MapCode 7708
	querrope 20 50

MapCode 7709
	fagussyl 40
	querrope 70

MapCode 7710
	fagussyl 40
	querrope 40 60

MapCode 7711
	carpibet 50
	fagussyl 60
	querrope 60

MapCode 7712
	carpibet 50
	fagussyl 50
	querrope 60

MapCode 7713
	carpibet 50
	fagussyl 50
	querrope 60

MapCode 7714
	carpibet 50
	fagussyl 50
	querrope 60

MapCode 7715
	carpibet 50
	fagussyl 50
	querrope 60

MapCode 7716
	carpibet 20 50
	fagussyl 50

MapCode 7719
	carpibet 40
	querrope 40 90

MapCode 7721
	carpibet 30
	fagussyl 30
	querrope 40

MapCode 7722
	carpibet 30
	fagussyl 30
	querrope 40

MapCode 7723
	carpibet 60
	piceaabi 60
	querrope 60

MapCode 7724
	carpibet 40
	piceaabi 40
	querrope 40

MapCode 7725
	piceaabi 50

MapCode 7726
	piceaabi 50

MapCode 7727
	fagussyl 70
	querrope 70

MapCode 7728
	querrope 60
	carpibet 10

MapCode 7729
	querrope 60

MapCode 7730
	querrope 40

MapCode 7731
	carpibet 20
	querrope 70

MapCode 7732
	querrope 30 70

MapCode 7733
	querrope 10 70

MapCode 7734
	carpibet 20 60
	fagussyl 20 60
	querrope 10 90

MapCode 7735
	querrope 10

MapCode 7736
	querrope 70

MapCode 7737
	carpibet 40
	querrope 30

MapCode 7738
	querrope 10 70

MapCode 7739
	carpibet 70
	querrope 80 110

MapCode 7740
	querrope 50

MapCode 7741
	carpibet 50
	querrope 50

MapCode 7742
	carpibet 40
	fagussyl 60
	querrope 10 60

MapCode 7743
	carpibet 50
	fagussyl 70
	querrope 10 70

MapCode 7744
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 7745
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 7746
	carpibet 40
	fagussyl 70
	querrope 10 70

MapCode 7747
	carpibet 50
	fagussyl 10 70 130
	querrope 70

MapCode 7748
	carpibet 40 10
	fagussyl 10 60
	querrope 10 60

MapCode 7749
	carpibet 40
	fagussyl 10 70
	querrope 70

MapCode 7750
	carpibet 40
	fagussyl 40

MapCode 7751
	carpibet 30

MapCode 7752
	carpibet 40
	fagussyl 40 70
	querrope 70

MapCode 7753
	carpibet 50
	fagussyl 30 70
	querrope 70

MapCode 7754
	fagussyl 20 90 140

MapCode 7755
	fagussyl 20 90 140

MapCode 7756
	carpibet 50 10
	fagussyl 50
	querrope 50

MapCode 7757
	carpibet 40 10
	fagussyl 40

MapCode 7758
	carpibet 20 40
	fagussyl 20 50

MapCode 7759
	carpibet 40
	fagussyl 50
	querrope 50

MapCode 7760
	abiesalb 110

MapCode 7761
	carpibet 40 10
	fagussyl 10 70
	querrope 10 70

MapCode 7762
	carpibet 40 10
	fagussyl 10 70
	querrope 10 70

MapCode 7763
	carpibet 40
	fagussyl 40
	querrope 40

MapCode 7764
	querrope 40

MapCode 7766
	carpibet 20
	fagussyl 20 50
	querrope 20 50

MapCode 7767
	carpibet 50 10
	querrope 10 50

MapCode 7768
	abiesalb 30 100 200
	fagussyl 30 100 200

MapCode 7769
	piceaabi 60

MapCode 7770
	abiesalb 130
	piceaabi 130

MapCode 7771
	fagussyl 50
	piceaabi 50

MapCode 7772
	abiesalb 50
	piceaabi 50

MapCode 7773
	abiesalb 80 140
	fagussyl 80 140
	piceaabi 80 140

MapCode 7774
	abiesalb 80 140
	fagussyl 80 140
	piceaabi 80 140

MapCode 7775
	abiesalb 10 110
	fagussyl 10 100
	piceaabi 110

MapCode 7776
	abiesalb 110
	fagussyl 100
	piceaabi 110

MapCode 7777
	abiesalb 150
	fagussyl 150
	piceaabi 150

MapCode 7778
	abiesalb 100
	fagussyl 100
	piceaabi 100

MapCode 7779
	abiesalb 60
	piceaabi 60

MapCode 7781
	carpibet 50 10
	querrope 80

MapCode 7782
	abiesalb 40
	piceaabi 40

MapCode 7783
	fagussyl 90
	querrope 100

MapCode 7784
	fagussyl 70
	piceaabi 70

MapCode 7785
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 7787
	abiesalb 100 150
	fagussyl 100 200

MapCode 7789
	carpibet 40
	fagussyl 50
	querrope 50

MapCode 7790
	carpibet 20 50
	fagussyl 50
	querrope 10 50

MapCode 7791
	fagussyl 20 70 160
	querrope 170

MapCode 7792
	abiesalb 50
	piceaabi 50

MapCode 7793
	abiesalb 130
	piceaabi 130

MapCode 7794
	querrope 140

MapCode 7798
	carpibet 30
	fagussyl 30
	querrope 30

MapCode 7799
	carpibet 50 10
	fagussyl 10 60
	querrope 10 60

MapCode 7810
	abiesalb 10
	fagussyl 10 130
	piceaabi 130

MapCode 7811
	fagussyl 70

MapCode 7813
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 7815
	fagussyl 80
	piceaabi 80

MapCode 7817
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 7824
	carpibet 50 10
	fagussyl 10 70
	querrope 10 70

MapCode 7825
	fagussyl 10 140
	querrope 10 140

MapCode 7826
	fagussyl 120
	querrope 120

MapCode 7829
	querrope 50

MapCode 7832
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 7843
	abiesalb 10 60
	fagussyl 60
	piceaabi 60

MapCode 7846
	carpibet 40
	querrope 50 80

MapCode 7847
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 7852
	carpibet 20 50
	querrope 60 100

MapCode 7853
	carpibet 50 10
	querrope 70

MapCode 7854
	fagussyl 20 60

MapCode 7855
	querrope 50

MapCode 7856
	querrope 10 70

MapCode 7858
	carpibet 20
	fagussyl 20 50
	querrope 20

MapCode 7860
	carpibet 20
	fagussyl 20 50
	querrope 20

MapCode 7870
	carpibet 70
	fagussyl 110
	querrope 110

MapCode 7878
	carpibet 50
	fagussyl 50

MapCode 7879
	fagussyl 80 140

MapCode 7880
	acerpseu 60
	fagussyl 80

MapCode 7885
	carpibet 50 10
	querrope 70 100

MapCode 7889
	fagussyl 90
	piceaabi 90

MapCode 7890
	carpibet 70
	fagussyl 70

MapCode 7891
	carpibet 80
	fagussyl 80

MapCode 7892
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 7893
	carpibet 70
	fagussyl 70
	piceaabi 70

MapCode 7894
	carpibet 90
	fagussyl 90
	piceaabi 90
	querrope 90

MapCode 7895
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 7896
	carpibet 90
	fagussyl 90

MapCode 7897
	carpibet 70
	fagussyl 70

MapCode 7898
	carpibet 90
	fagussyl 90

MapCode 7899
	carpibet 90
	fagussyl 90

MapCode 7900
	acerpseu 20
	fagussyl 20
	piceaabi 20
	querrope 20

MapCode 7901
	acerpseu 20
	fagussyl 20

MapCode 7904
	fagussyl 120

MapCode 7905
	carpibet 80
	fagussyl 80

MapCode 7906
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 7907
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 7909
	fagussyl 70
	piceaabi 70

MapCode 7910
	fagussyl 100
	piceaabi 100

MapCode 7911
	carpibet 60
	fagussyl 60

MapCode 7912
	piceaabi 10

MapCode 7913
	carpibet 80
	fagussyl 80
	piceaabi 80

MapCode 7915
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 7916
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 7917
	carpibet 70
	fagussyl 70

MapCode 7918
	carpibet 70
	fagussyl 70

MapCode 7919
	carpibet 60
	fagussyl 60

MapCode 7920
	piceaabi 40
	querrope 50

MapCode 7922
	carpibet 30
	querrope 80

MapCode 7923
	carpibet 50
	fagussyl 50 70
	querrope 60

MapCode 7924
	carpibet 40
	fagussyl 40 60
	querrope 60

MapCode 7925
	carpibet 50
	fagussyl 50

MapCode 7926
	fagussyl 50
	querrope 50

MapCode 7928
	fagussyl 80
	querrope 80

MapCode 7929
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 7930
	fagussyl 110

MapCode 7931
	acerpseu 10
	querrope 10

MapCode 7932
	fagussyl 10
	querrope 10

MapCode 7933
	acerpseu 10
	querrope 10

MapCode 7934
	fagussyl 70
	piceaabi 70

MapCode 7935
	fagussyl 20 50

MapCode 7936
	fagussyl 20 40 60

MapCode 7938
	carpibet 20
	querrope 50

MapCode 7939
	carpibet 50 10
	querrope 50

MapCode 7942
	abiesalb 130
	fagussyl 20 80 130

MapCode 7943
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 7944
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 7945
	abiesalb 10
	fagussyl 10

MapCode 7946
	abiesalb 130
	fagussyl 10 80 130
	piceaabi 130

MapCode 7948
	abiesalb 10
	fagussyl 10

MapCode 7950
	abiesalb 10 130
	fagussyl 10 130

MapCode 7951
	fagussyl 20
	piceaabi 20

MapCode 7954
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 7955
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 7962
	abiesalb 50
	piceaabi 50

MapCode 7963
	acerpseu 20
	piceaabi 20

MapCode 7964
	abiesalb 60
	piceaabi 60

MapCode 7967
	abiesalb 30
	piceaabi 30

MapCode 7968
	abiesalb 30
	piceaabi 30

MapCode 7969
	abiesalb 50
	piceaabi 50

MapCode 7971
	abiesalb 80
	fagussyl 20 80
	piceaabi 80

MapCode 7972
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 7973
	abiesalb 30
	piceaabi 30

MapCode 7974
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 7976
	fagussyl 30 130

MapCode 7977
	fagussyl 10
	querrope 10

MapCode 7978
	querrope 10

MapCode 7979
	fagussyl 30
	querrope 120

MapCode 7981
	carpibet 50 10
	fagussyl 10 50

MapCode 7982
	carpibet 20
	fagussyl 20
	querrope 20

MapCode 7983
	carpibet 20 60
	fagussyl 20 60
	querrope 20

MapCode 7984
	carpibet 20 60
	fagussyl 20 60

MapCode 7985
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 7986
	fagussyl 10 60
	querrope 10
	carpibet 10

MapCode 7987
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 7988
	fagussyl 30
	querrope 120

MapCode 7990
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 7991
	fagussyl 10

MapCode 7992
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 7993
	fagussyl 10

MapCode 7995
	fagussyl 80

MapCode 7996
	acerpseu 10
	querrope 10

MapCode 7997
	fagussyl 100

MapCode 8000
	fagussyl 10
	querrope 10

MapCode 8003
	fagussyl 50
	querrope 50

MapCode 8004
	fagussyl 50
	querrope 50

MapCode 8005
	fagussyl 60
	querrope 60

MapCode 8006
	fagussyl 10

MapCode 8007
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 8008
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 8015
	fagussyl 90
	querrope 90

MapCode 8017
	carpibet 40
	fagussyl 40
	querrope 40

MapCode 8018
	fagussyl 10
	querrope 10

MapCode 8019
	fagussyl 20 110

MapCode 8020
	fagussyl 110
	querrope 110

MapCode 8023
	querrope 120

MapCode 8024
	fagussyl 110
	piceaabi 110

MapCode 8025
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 8026
	fagussyl 10
	querrope 10

MapCode 8030
	querrope 70

MapCode 8031
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 8032
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 8033
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 8034
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 8035
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 8038
	fagussyl 70
	querrope 70

MapCode 8039
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8040
	fagussyl 60
	querrope 60

MapCode 8042
	carpibet 40
	fagussyl 60
	querrope 60

MapCode 8043
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8044
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8045
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 8046
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 8047
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 8048
	carpibet 50
	querrope 50

MapCode 8049
	fagussyl 60
	querrope 60

MapCode 8050
	acerpseu 50
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8051
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 8052
	fagussyl 90
	piceaabi 90

MapCode 8056
	fagussyl 90
	querrope 90

MapCode 8057
	fagussyl 80

MapCode 8058
	piceaabi 80

MapCode 8066
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8067
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8069
	fagussyl 20
	querrope 20

MapCode 8070
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8072
	querrope 50

MapCode 8073
	piceaabi 40
	querrope 40

MapCode 8074
	carpibet 20 60
	fagussyl 60
	querrope 60

MapCode 8075
	carpibet 20 60
	fagussyl 60
	querrope 60

MapCode 8076
	carpibet 20 50
	fagussyl 60
	querrope 60

MapCode 8077
	carpibet 60
	querrope 60

MapCode 8078
	querrope 60

MapCode 8079
	querrope 60

MapCode 8080
	querrope 60

MapCode 8081
	querrope 60

MapCode 8082
	acerpseu 10
	querrope 10

MapCode 8083
	querrope 60

MapCode 8084
	carpibet 20 50
	querrope 50

MapCode 8085
	carpibet 20 60
	querrope 10 60

MapCode 8087
	querrope 50

MapCode 8088
	carpibet 20 50
	querrope 10 60

MapCode 8089
	carpibet 60
	querrope 60

MapCode 8093
	carpibet 40
	fagussyl 40
	querrope 40

MapCode 8096
	carpibet 30 50
	querrope 60

MapCode 8097
	carpibet 20 50
	querrope 20 60

MapCode 8098
	carpibet 50
	fagussyl 60
	querrope 60

MapCode 8099
	carpibet 50
	fagussyl 60
	querrope 60

MapCode 8100
	carpibet 60 10
	fagussyl 10 60
	querrope 60

MapCode 8101
	querrope 60

MapCode 8103
	carpibet 30

MapCode 8104
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8105
	carpibet 50
	fagussyl 50
	querrope 60

MapCode 8106
	querrope 10

MapCode 8107
	fagussyl 60
	querrope 10 60
	carpibet 10

MapCode 8108
	carpibet 50
	fagussyl 70
	querrope 70

MapCode 8111
	fagussyl 10

MapCode 8113
	fagussyl 30 110

MapCode 8114
	fagussyl 30 110

MapCode 8115
	fagussyl 30 120

MapCode 8116
	carpibet 60
	fagussyl 60

MapCode 8120
	abiesalb 10
	acerpseu 10
	fagussyl 10
	querrope 10

MapCode 8125
	abiesalb 110
	fagussyl 110

MapCode 8126
	piceaabi 60

MapCode 8127
	abiesalb 30 120 200
	fagussyl 30 120 200

MapCode 8128
	abiesalb 130
	piceaabi 130

MapCode 8129
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 8130
	fagussyl 60
	piceaabi 60

MapCode 8133
	fagussyl 20
	piceaabi 20

MapCode 8134
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 8135
	carpibet 20 40
	fagussyl 60
	querrope 100

MapCode 8136
	querrope 70

MapCode 8138
	fagussyl 70
	querrope 70

MapCode 8140
	fagussyl 20
	querrope 20

MapCode 8141
	fagussyl 20 80
	querrope 90

MapCode 8142
	fagussyl 10
	querrope 10

MapCode 8143
	fagussyl 10
	querrope 10

MapCode 8144
	fagussyl 20
	querrope 20

MapCode 8145
	fagussyl 20
	querrope 20

MapCode 8146
	fagussyl 10
	querrope 10

MapCode 8147
	fagussyl 10

MapCode 8148
	fagussyl 10

MapCode 8149
	acerpseu 10
	fagussyl 10
	querrope 10

MapCode 8150
	fagussyl 10
	piceaabi 10
	querrope 10

MapCode 8152
	carpibet 20
	fagussyl 20
	querrope 50

MapCode 8153
	carpibet 40 10
	fagussyl 50
	querrope 50

MapCode 8154
	carpibet 20
	fagussyl 20
	querrope 20

MapCode 8155
	fagussyl 10 60
	querrope 60
	carpibet 10

MapCode 8156
	carpibet 50 10
	fagussyl 60

MapCode 8157
	carpibet 20 40
	fagussyl 20 50
	querrope 20 50

MapCode 8158
	carpibet 50 10
	fagussyl 60
	querrope 60

MapCode 8159
	querrope 60

MapCode 8160
	fagussyl 70
	querrope 70

MapCode 8164
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 8165
	carpibet 20
	fagussyl 20
	querrope 20 120

MapCode 8167
	querrope 130

MapCode 8168
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 8171
	piceaabi 70

MapCode 8172
	abiesalb 10
	acerpseu 10
	querrope 10

MapCode 8175
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8176
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8180
	fagussyl 20
	querrope 160

MapCode 8183
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8185
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8186
	fagussyl 100
	querrope 130

MapCode 8187
	fagussyl 10
	carpibet 10

MapCode 8189
	fagussyl 100
	querrope 120

MapCode 8199
	fagussyl 20
	querrope 20 140

MapCode 8201
	querrope 10

MapCode 8207
	querrope 10

MapCode 8216
	querrope 10

MapCode 8229
	querrope 80

MapCode 8235
	fagussyl 70
	querrope 70

MapCode 8236
	acerpseu 40
	fagussyl 40
	querrope 40

MapCode 8238
	fagussyl 70

MapCode 8241
	fagussyl 10

MapCode 8243
	fagussyl 70

MapCode 8244
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 8245
	fagussyl 150

MapCode 8246
	fagussyl 90

MapCode 8248
	carpibet 20 30
	querrope 70

MapCode 8250
	fagussyl 10
	querrope 10
	carpibet 10

MapCode 8251
	abiesalb 10
	acerpseu 10
	fagussyl 10
	querrope 10

MapCode 8252
	fagussyl 80
	piceaabi 80

MapCode 8258
	fagussyl 20
	querrope 20

MapCode 8268
	fagussyl 10

MapCode 8271
	carpibet 20 50
	querrope 60

MapCode 8272
	querrope 60

MapCode 8273
	carpibet 50
	querrope 60

MapCode 8274
	carpibet 20 40
	fagussyl 20 60
	querrope 20 60

MapCode 8275
	carpibet 20 50
	fagussyl 60
	querrope 60

MapCode 8276
	carpibet 20 60
	fagussyl 60
	querrope 60

MapCode 8277
	piceaabi 10

MapCode 8278
	carpibet 20 60
	querrope 60

MapCode 8279
	abiesalb 30
	fagussyl 30
	piceaabi 30

MapCode 8280
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 8284
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 8285
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 8288
	fagussyl 70
	querrope 80

MapCode 8289
	fagussyl 30 60

MapCode 8291
	fagussyl 60

MapCode 8292
	carpibet 50
	fagussyl 60

MapCode 8293
	carpibet 50
	fagussyl 50

MapCode 8295
	fagussyl 50
	querrope 60

MapCode 8296
	fagussyl 40 60

MapCode 8297
	fagussyl 20 60
	querrope 60

MapCode 8299
	fagussyl 40 60
	querrope 60

MapCode 8300
	fagussyl 40

MapCode 8301
	fagussyl 40

MapCode 8304
	fagussyl 60

MapCode 8305
	fagussyl 30 60

MapCode 8306
	fagussyl 40 50

MapCode 8307
	fagussyl 40

MapCode 8308
	fagussyl 30 50

MapCode 8309
	fagussyl 40

MapCode 8311
	fagussyl 40

